https://whatmkreallysaid.com/episodes/EP554__%20%F0%9F%90%BA.md	.work/full-transcripts/EP0554.md
https://whatmkreallysaid.com/episodes/EP555__%20%F0%9F%90%A5.md	.work/full-transcripts/EP0555.md
https://whatmkreallysaid.com/episodes/EP556__%20%F0%9F%A6%A3.md	.work/full-transcripts/EP0556.md
https://whatmkreallysaid.com/episodes/EP557__%20%F0%9F%90%A0.md	.work/full-transcripts/EP0557.md
https://whatmkreallysaid.com/episodes/EP558__%20%F0%9F%8C%B7.md	.work/full-transcripts/EP0558.md
https://whatmkreallysaid.com/episodes/EP559__%20%F0%9F%AB%B4.md	.work/full-transcripts/EP0559.md
https://whatmkreallysaid.com/episodes/EP560__%20%F0%9F%AA%B9.md	.work/full-transcripts/EP0560.md
https://whatmkreallysaid.com/episodes/EP561__%20%F0%9F%A6%9D.md	.work/full-transcripts/EP0561.md
https://whatmkreallysaid.com/episodes/EP562__%20%F0%9F%AB%9B.md	.work/full-transcripts/EP0562.md
https://whatmkreallysaid.com/episodes/EP563__%20%F0%9F%95%B8%EF%B8%8F.md	.work/full-transcripts/EP0563.md
https://whatmkreallysaid.com/episodes/EP564__%20%F0%9F%8D%99.md	.work/full-transcripts/EP0564.md
https://whatmkreallysaid.com/episodes/EP565__%20%F0%9F%A6%9B.md	.work/full-transcripts/EP0565.md
https://whatmkreallysaid.com/episodes/EP566__%20%F0%9F%8C%B5.md	.work/full-transcripts/EP0566.md
https://whatmkreallysaid.com/episodes/EP567__%20%F0%9F%A6%92.md	.work/full-transcripts/EP0567.md
https://whatmkreallysaid.com/episodes/EP568__%20%F0%9F%90%A7.md	.work/full-transcripts/EP0568.md
https://whatmkreallysaid.com/episodes/EP569__%20%F0%9F%90%A6%E2%80%8D%F0%9F%94%A5.md	.work/full-transcripts/EP0569.md
https://whatmkreallysaid.com/episodes/EP570__%20%F0%9F%90%97.md	.work/full-transcripts/EP0570.md
https://whatmkreallysaid.com/episodes/EP571__%20%F0%9F%A6%91.md	.work/full-transcripts/EP0571.md
https://whatmkreallysaid.com/episodes/EP572__%20%F0%9F%90%8C.md	.work/full-transcripts/EP0572.md
https://whatmkreallysaid.com/episodes/EP573__%20%F0%9F%90%BB%E2%80%8D%E2%9D%84%EF%B8%8F.md	.work/full-transcripts/EP0573.md
https://whatmkreallysaid.com/episodes/EP574__%20%F0%9F%90%8B.md	.work/full-transcripts/EP0574.md
https://whatmkreallysaid.com/episodes/EP575__%20%F0%9F%A5%9D.md	.work/full-transcripts/EP0575.md
https://whatmkreallysaid.com/episodes/EP576__%20%F0%9F%90%9B.md	.work/full-transcripts/EP0576.md
https://whatmkreallysaid.com/episodes/EP577__%20%F0%9F%AA%BF.md	.work/full-transcripts/EP0577.md
https://whatmkreallysaid.com/episodes/EP578__%20%F0%9F%90%8E.md	.work/full-transcripts/EP0578.md
https://whatmkreallysaid.com/episodes/EP579__%20%F0%9F%90%94.md	.work/full-transcripts/EP0579.md
https://whatmkreallysaid.com/episodes/EP580__%20%F0%9F%A6%99.md	.work/full-transcripts/EP0580.md
https://whatmkreallysaid.com/episodes/EP581_%20%F0%9F%AB%8F.md	.work/full-transcripts/EP0581.md
https://whatmkreallysaid.com/episodes/EP582_%F0%9F%8D%94.md	.work/full-transcripts/EP0582.md
https://whatmkreallysaid.com/episodes/EP583_%F0%9F%8C%B2.md	.work/full-transcripts/EP0583.md
https://whatmkreallysaid.com/episodes/EP584_%F0%9F%8D%85.md	.work/full-transcripts/EP0584.md
https://whatmkreallysaid.com/episodes/EP585_%F0%9F%90%8A.md	.work/full-transcripts/EP0585.md
https://whatmkreallysaid.com/episodes/EP586_%F0%9F%90%90.md	.work/full-transcripts/EP0586.md
https://whatmkreallysaid.com/episodes/EP587_%F0%9F%8D%AF.md	.work/full-transcripts/EP0587.md
https://whatmkreallysaid.com/episodes/EP588_%E5%BE%9E%E8%82%B2%E5%85%92%E8%BB%8D%E5%82%99%E7%AB%B6%E8%B3%BD%E5%88%B0%E6%8A%80%E8%A1%93%E5%88%86%E6%9E%90%E7%9A%84%E6%8A%95%E8%B3%87%E5%93%B2%E5%AD%B8.md	.work/full-transcripts/EP0588.md
https://whatmkreallysaid.com/episodes/EP589_%E5%B8%82%E5%A0%B4%E9%9C%87%E7%9B%AA%E4%B8%AD%E7%9A%84%E6%8C%81%E8%82%A1%E8%BC%AA%E5%8B%95%E8%88%87%E5%AE%B6%E5%BA%AD%E9%97%9C%E4%BF%82%E4%BF%AE%E5%BE%A9.md	.work/full-transcripts/EP0589.md
https://whatmkreallysaid.com/episodes/EP590_%E5%BE%9E%E7%94%9F%E5%91%BD%E9%9A%8E%E6%AE%B5%E5%88%B0Broadcom%E7%9A%84%E6%8A%95%E8%B3%87%E8%A7%80%E5%AF%9F.md	.work/full-transcripts/EP0590.md
https://whatmkreallysaid.com/episodes/EP591_%E5%85%92%E5%AD%90%E4%BD%8F%E9%99%A2%E8%88%87NVIDIA%E6%96%B0%E5%93%81CPX%E8%A7%A3%E6%9E%90.md	.work/full-transcripts/EP0591.md
https://whatmkreallysaid.com/episodes/EP592_Radiohead%E6%90%B6%E7%A5%A8%E8%88%87%E5%9C%8B%E5%B7%A8%E6%94%B6%E8%B3%BC%E8%8C%82%E9%81%94%E8%A7%A3%E6%9E%90.md	.work/full-transcripts/EP0592.md
https://whatmkreallysaid.com/episodes/EP593_%E5%AE%89%E5%93%A5%E5%B0%BF%E5%B0%BF%E9%A9%9A%E9%AD%82%E8%88%87%E8%A8%98%E6%86%B6%E9%AB%94%E7%94%A2%E6%A5%AD%E5%A4%A7%E8%BD%89%E5%90%91.md	.work/full-transcripts/EP0593.md
https://whatmkreallysaid.com/episodes/EP594_%E5%AE%89%E5%93%A5%E8%AA%8D%E4%B9%BE%E5%AA%BD%E8%88%87NVIDIA%E5%85%A5%E8%82%A1Intel%E8%A7%A3%E6%9E%90.md	.work/full-transcripts/EP0594.md
https://whatmkreallysaid.com/episodes/EP595_Nikke%E7%AB%B6%E6%8A%80%E5%A0%B4%E5%8B%9D%E5%88%A9%E8%88%87%E5%B8%82%E5%A0%B4%E5%9E%83%E5%9C%BE%E7%9B%A4%E8%A7%80%E5%AF%9F.md	.work/full-transcripts/EP0595.md
https://whatmkreallysaid.com/episodes/EP596_%E9%A3%9B%E5%88%A9%E6%B5%A6%E5%92%96%E5%95%A1%E6%A9%9F%E8%88%87Marvel%E5%85%89%E9%80%9A%E8%A8%8A%E6%99%B6%E7%89%87%E8%A7%80%E5%AF%9F.md	.work/full-transcripts/EP0596.md
https://whatmkreallysaid.com/episodes/EP597_%E8%82%B2%E5%85%92%E6%84%9F%E6%82%9F%E8%88%87CIS%E5%8E%BB%E4%B8%AD%E5%8C%96%E8%B6%A8%E5%8B%A2.md	.work/full-transcripts/EP0597.md
https://whatmkreallysaid.com/episodes/EP598_%E4%B8%AD%E7%A7%8B%E5%A4%9C%E5%B8%82%E9%AB%94%E9%A9%97%E8%88%87%E7%B7%AF%E5%89%B5%E7%94%A2%E6%A5%AD%E8%AE%8A%E9%9D%A9.md	.work/full-transcripts/EP0598.md
https://whatmkreallysaid.com/episodes/EP599_%E8%86%BD%E5%9B%BA%E9%86%87%E6%B2%BB%E7%99%82%E8%BF%BD%E8%B9%A4%E8%88%87OpenAI_AMD%E5%90%88%E4%BD%9C%E8%A7%A3%E6%9E%90.md	.work/full-transcripts/EP0599.md
https://whatmkreallysaid.com/episodes/EP600_%E7%A8%80%E5%9C%9F%E7%A6%81%E4%BB%A4%E8%88%87%E5%B4%A9%E7%9B%A4%E6%87%89%E5%B0%8D%E7%AD%96%E7%95%A5.md	.work/full-transcripts/EP0600.md
https://whatmkreallysaid.com/episodes/EP601_%E5%8F%B0%E9%80%9A%E8%88%9E%E5%8F%B0%E5%8A%87%E9%AB%94%E9%A9%97%E8%88%87Google_TPU%E4%BE%9B%E6%87%89%E9%8F%88%E5%88%86%E6%9E%90.md	.work/full-transcripts/EP0601.md
https://whatmkreallysaid.com/episodes/EP602_Saily%E5%87%BA%E5%9C%8B%E7%B6%B2%E8%B7%AF%E8%88%87%E6%A0%B8%E8%83%BD%E8%A8%98%E6%86%B6%E9%AB%94%E6%8A%95%E8%B3%87%E8%A7%80%E5%AF%9F.md	.work/full-transcripts/EP0602.md
https://whatmkreallysaid.com/episodes/EP603_%E5%96%84%E5%AD%98%E8%B4%8A%E5%8A%A9%E8%88%87Nexperia%E4%BE%9B%E6%87%89%E9%8F%88%E8%AE%8A%E5%B1%80.md	.work/full-transcripts/EP0603.md
https://whatmkreallysaid.com/episodes/EP604_%E5%84%AA%E6%B4%BB%E5%8E%9F%E5%8A%9B%E8%B4%8A%E5%8A%A9%E8%88%87Tesla%E8%B2%A1%E5%A0%B1%E8%A7%A3%E6%9E%90.md	.work/full-transcripts/EP0604.md
https://whatmkreallysaid.com/episodes/EP605_%E4%BF%AE%E9%BA%97%E5%8F%AF%E8%B4%8A%E5%8A%A9%E8%88%87%E6%97%A5%E6%9C%AC%E5%AE%B6%E5%BA%AD%E6%97%85%E9%81%8A%E5%88%86%E4%BA%AB.md	.work/full-transcripts/EP0605.md
https://whatmkreallysaid.com/episodes/EP606_ZZSleeper%E6%9E%95%E9%A0%AD%E8%B4%8A%E5%8A%A9%E8%88%87AWS%E4%BE%9B%E6%87%89%E9%8F%88%E5%88%86%E6%9E%90.md	.work/full-transcripts/EP0606.md
https://whatmkreallysaid.com/episodes/EP607_NordVPN%E8%B4%8A%E5%8A%A9%E8%88%87%E7%83%8F%E8%A1%AB%E8%B3%87%E6%9C%AC%E6%88%90%E7%AB%8B.md	.work/full-transcripts/EP0607.md
https://whatmkreallysaid.com/episodes/EP608_%E7%81%AB%E6%98%9F%E7%94%9F%E6%8A%80%E8%B4%8A%E5%8A%A9%E8%88%87%E8%A8%98%E6%86%B6%E9%AB%94Supercycle%E5%88%86%E6%9E%90.md	.work/full-transcripts/EP0608.md
https://whatmkreallysaid.com/episodes/EP609_Saily%E8%B4%8A%E5%8A%A9%E8%88%87%E5%B8%82%E5%A0%B4%E7%AD%96%E7%95%A5%E8%AA%BF%E6%95%B4.md	.work/full-transcripts/EP0609.md
https://whatmkreallysaid.com/episodes/EP610_%E6%A3%89%E8%B1%86%E8%85%90%E8%B4%8A%E5%8A%A9%E8%88%87%E6%8A%84%E5%BA%95%E7%AD%96%E7%95%A5%E8%A6%8F%E5%8A%83.md	.work/full-transcripts/EP0610.md
https://whatmkreallysaid.com/episodes/EP611_%E5%8F%B0%E9%80%9A%E8%A8%AA%E8%AB%87%E5%9B%9E%E9%A1%A7%E8%88%87%E6%8A%84%E5%BA%95%E7%AD%96%E7%95%A5.md	.work/full-transcripts/EP0611.md
https://whatmkreallysaid.com/episodes/EP612_%E8%81%96%E8%AA%95%E5%BF%83%E6%83%85%E8%88%87%E5%B8%82%E5%A0%B4%E6%81%90%E6%85%8C%E6%87%89%E5%B0%8D%E7%AD%96%E7%95%A5.md	.work/full-transcripts/EP0612.md
https://whatmkreallysaid.com/episodes/EP613_%E9%81%8A%E6%88%B2%E8%B3%87%E6%9C%AC%E9%80%B2%E5%B1%95%E8%88%87Google%E4%BE%9B%E6%87%89%E9%8F%88%E5%88%86%E6%9E%90.md	.work/full-transcripts/EP0613.md
https://whatmkreallysaid.com/episodes/EP614_%E8%82%B2%E5%85%92%E6%94%BE%E9%A4%8A%E5%93%B2%E5%AD%B8%E8%88%87AI%E8%AE%8A%E7%8F%BE%E8%A8%8E%E8%AB%96.md	.work/full-transcripts/EP0614.md
https://whatmkreallysaid.com/episodes/EP615_AWS%20reinvent%E8%88%87%E6%95%A3%E7%86%B1%E4%BE%9B%E6%87%89%E9%8F%88%E8%A7%80%E5%AF%9F.md	.work/full-transcripts/EP0615.md
https://whatmkreallysaid.com/episodes/EP616_%E5%BE%8C%E6%AE%B5%E5%B0%81%E8%A3%9D%E8%88%87EMIB%E8%A7%80%E5%AF%9F.md	.work/full-transcripts/EP0616.md
https://whatmkreallysaid.com/episodes/EP617_%E8%A8%AD%E5%82%99%E8%82%A1%E8%88%87%E8%BB%9F%E9%AB%94%E8%82%A1%E9%85%8D%E7%BD%AE%E5%BF%83%E5%BE%97.md	.work/full-transcripts/EP0617.md
https://whatmkreallysaid.com/episodes/EP618_Broadcom%E8%B2%A1%E5%A0%B1%E8%88%87%E5%B0%81%E8%A3%9D%E7%93%B6%E9%A0%B8%E8%A7%80%E5%AF%9F.md	.work/full-transcripts/EP0618.md
https://whatmkreallysaid.com/episodes/EP619_%E4%BD%8E%E8%BB%8C%E8%A1%9B%E6%98%9F%E9%A1%8C%E6%9D%90%E8%88%87%E8%87%A5%E5%BA%95%E8%81%AF%E7%9B%9F%E8%A7%80%E5%AF%9F.md	.work/full-transcripts/EP0619.md
https://whatmkreallysaid.com/episodes/EP620_AI%E4%BF%9D%E9%9A%AA%E6%87%89%E7%94%A8%E8%88%87%E7%A4%BE%E7%BE%A4%E7%88%AD%E8%AD%B0%E5%9B%9E%E6%87%89.md	.work/full-transcripts/EP0620.md
https://whatmkreallysaid.com/episodes/EP621_%E5%B9%B4%E5%BA%A6%E5%9B%9E%E9%A1%A7%E8%88%87%E6%8A%95%E8%B3%87%E5%BF%83%E6%85%8B%E8%AA%BF%E6%95%B4.md	.work/full-transcripts/EP0621.md
https://whatmkreallysaid.com/episodes/EP622_%E8%A8%98%E6%86%B6%E9%AB%94%E6%8C%81%E7%BA%8C%E4%B8%8A%E6%BC%B2%E8%88%87NVIDIA%E6%94%B6%E8%B3%BCGroq%E5%88%86%E6%9E%90.md	.work/full-transcripts/EP0622.md
https://whatmkreallysaid.com/episodes/EP623_2024%E5%B9%B4%E5%BA%A6%E5%9B%9E%E9%A1%A7%E8%88%872025%E5%B1%95%E6%9C%9B.md	.work/full-transcripts/EP0623.md
https://whatmkreallysaid.com/episodes/EP624_MR%E9%AB%94%E9%A9%97%E8%88%87%E8%A8%98%E6%86%B6%E9%AB%94%E7%89%86%E7%AA%81%E7%A0%B4%E7%9A%84%E6%8A%95%E8%B3%87%E6%83%B3%E5%83%8F.md	.work/full-transcripts/EP0624.md
https://whatmkreallysaid.com/episodes/EP625_%E5%BE%9E%E8%B7%A8%E5%B9%B4%E6%89%8B%E9%81%8A%E5%88%B0NVIDIA%E5%AD%98%E5%84%B2%E9%9D%A9%E5%91%BD.md	.work/full-transcripts/EP0625.md
https://whatmkreallysaid.com/episodes/EP626_%E9%85%92%E7%B2%BE%E6%88%90%E7%99%AE%E8%80%85%E7%9A%84%E6%8A%95%E8%B3%87%E5%93%B2%E5%AD%B8.md	.work/full-transcripts/EP0626.md
https://whatmkreallysaid.com/episodes/EP627_%E6%A3%89%E8%B1%86%E8%85%90%E8%88%87%E9%86%AB%E7%BE%8E%E7%9A%84%E8%87%AA%E6%88%91%E6%8E%A2%E7%B4%A2.md	.work/full-transcripts/EP0627.md
https://whatmkreallysaid.com/episodes/EP628_NordVPN%E8%B4%8A%E5%8A%A9%E8%88%87%E5%8F%B0%E7%A9%8D%E9%9B%BBCapEx%E4%B8%8A%E4%BF%AE.md	.work/full-transcripts/EP0628.md
https://whatmkreallysaid.com/episodes/EP629_%E6%A1%82%E6%A0%BC%E8%B4%8A%E5%8A%A9%E8%88%87SpaceX%E4%B8%8A%E5%B8%82%E9%A1%8C%E6%9D%90.md	.work/full-transcripts/EP0629.md
https://whatmkreallysaid.com/episodes/EP630_%E8%A1%9B%E6%98%9F%E8%82%A1%E8%88%87%E5%B8%82%E5%A0%B4%E5%BB%A3%E5%BA%A6.md	.work/full-transcripts/EP0630.md
https://whatmkreallysaid.com/episodes/EP631_%E9%A2%A8%E9%9A%AA%E8%88%87%E7%94%A2%E6%A5%AD%E9%8F%88%E7%87%9F%E6%94%B6%E4%BD%94%E6%AF%94.md	.work/full-transcripts/EP0631.md
https://whatmkreallysaid.com/episodes/EP632_%E8%A5%BF%E7%8F%AD%E7%89%99%E7%94%9F%E6%B4%BB%E8%88%87%E6%A9%9F%E5%99%A8%E4%BA%BA%E9%A1%8C%E6%9D%90.md	.work/full-transcripts/EP0632.md
https://whatmkreallysaid.com/episodes/EP633_%F0%9F%AA%A2.md	.work/full-transcripts/EP0633.md
https://whatmkreallysaid.com/episodes/EP634_%E6%95%99%E8%82%B2%E9%81%B8%E6%93%87%E8%88%87%E5%B7%A8%E9%A0%ADCapEx.md	.work/full-transcripts/EP0634.md
https://whatmkreallysaid.com/episodes/EP635_%E9%86%AB%E7%99%82%E7%85%8E%E7%86%AC%E8%88%87%E6%BB%BF%E5%80%89%E9%81%8E%E5%B9%B4.md	.work/full-transcripts/EP0635.md
https://whatmkreallysaid.com/episodes/EP636_%E5%B3%87%E9%87%8C%E5%B3%B6%E5%BA%A6%E5%81%87%E8%88%87%E8%BB%9F%E9%AB%94%E8%82%A1%E8%A8%8E%E8%AB%96.md	.work/full-transcripts/EP0636.md
https://whatmkreallysaid.com/episodes/EP637_%E8%BB%9F%E9%AB%94%E8%82%A1%E5%A4%A7%E5%B1%A0%E6%AE%BA%E8%88%87AI%E7%A1%AC%E9%AB%94%E8%AB%96.md	.work/full-transcripts/EP0637.md
https://whatmkreallysaid.com/episodes/EP638_%E6%98%A5%E7%AF%80%E9%81%8A%E6%88%B2%E5%9B%9E%E6%86%B6%E6%AE%BA%E8%88%87%E5%B8%82%E5%A0%B4%E4%B8%8D%E7%A2%BA%E5%AE%9A%E6%80%A7.md	.work/full-transcripts/EP0638.md
https://whatmkreallysaid.com/episodes/EP639_%E5%8F%B0%E8%82%A1%E8%90%AC%E7%AE%AD%E9%BD%8A%E7%99%BC%E8%88%87%E5%A4%AA%E9%99%BD%E8%83%BD%E7%BF%BB%E8%BA%AB%E5%A5%91%E6%A9%9F.md	.work/full-transcripts/EP0639.md
https://whatmkreallysaid.com/episodes/EP640_AI%E8%A3%81%E5%93%A1%E8%BF%B7%E6%80%9D%E8%88%87%E8%A2%AB%E5%8B%95%E5%85%83%E4%BB%B6%E6%96%B0%E5%B1%80.md	.work/full-transcripts/EP0640.md
https://whatmkreallysaid.com/episodes/EP641_%E4%B8%AD%E6%9D%B1%E6%88%B0%E7%81%AB%E8%88%87%E5%85%89%E9%80%9A%E5%B8%83%E5%B1%80%E8%BD%89%E5%90%91.md	.work/full-transcripts/EP0641.md
https://whatmkreallysaid.com/episodes/EP642_%E8%98%8B%E6%9E%9C%E4%BB%A5%E5%83%B9%E6%90%B6%E5%B8%82%E8%88%87%E5%85%89%E9%8A%85%E4%B9%8B%E7%88%AD.md	.work/full-transcripts/EP0642.md
https://whatmkreallysaid.com/episodes/EP643_%E9%97%9C%E6%8E%89%E9%A2%A8%E6%89%87%E7%9A%84%E9%A0%93%E6%82%9F%E8%88%87%E7%9B%A4%E9%9D%A2%E4%BF%AE%E6%AD%A3%E6%AA%A2%E8%A8%8E.md	.work/full-transcripts/EP0643.md
https://whatmkreallysaid.com/episodes/EP644_%E6%88%B0%E9%AC%A5%E9%80%B1%E5%BF%83%E6%85%8B%E8%88%87%E7%BE%8E%E5%85%89%E6%AF%9B%E5%88%A9%E9%A2%A8%E6%9A%B4.md	.work/full-transcripts/EP0644.md
https://whatmkreallysaid.com/episodes/EP645_%E5%AE%B6%E5%BA%AD%E6%99%82%E5%85%89%E8%88%87%E5%96%AE%E6%A7%8D%E5%8C%B9%E9%A6%AC%E7%9A%84%E5%9B%9E%E6%AD%B8.md	.work/full-transcripts/EP0645.md
https://whatmkreallysaid.com/episodes/EP646_%E6%8A%95%E8%B3%87%E8%81%9A%E6%9C%83%E8%A6%8B%E8%81%9E%E8%88%87%E8%A8%98%E6%86%B6%E9%AB%94%E5%85%B1%E8%AD%98%E4%BA%A4%E6%98%93.md	.work/full-transcripts/EP0646.md
https://whatmkreallysaid.com/episodes/EP647_AI%E7%84%A6%E6%85%AE%E8%AB%96%E8%88%87%E9%A6%AC%E6%96%AF%E5%85%8B%E6%99%B6%E5%9C%93%E5%A4%A2.md	.work/full-transcripts/EP0647.md
https://whatmkreallysaid.com/episodes/EP648_%E8%98%8B%E6%9E%9CAI%E8%9D%B8%E7%89%9B%E7%AD%96%E7%95%A5%E8%88%87%E7%8E%BB%E7%92%83%E5%9F%BA%E6%9D%BF%E5%B8%83%E5%B1%80.md	.work/full-transcripts/EP0648.md
https://whatmkreallysaid.com/episodes/EP649_%E7%98%A6%E7%98%A6%E9%87%9D%E7%B6%B2%E7%90%83%E5%8F%8D%E6%80%9D%E8%88%87NVIDIA%E6%8A%95%E8%B3%87Marvell%E8%A7%A3%E8%AE%80.md	.work/full-transcripts/EP0649.md
https://whatmkreallysaid.com/episodes/EP650_%E7%98%A6%E7%98%A6%E9%87%9D%E6%97%A5%E5%B8%B8%E8%88%87CPU%E9%A1%8C%E6%9D%90%E6%96%B0%E5%B1%80.md	.work/full-transcripts/EP0650.md
https://whatmkreallysaid.com/episodes/EP651_%E6%9E%97%E5%93%B2%E7%91%84%E5%BC%95%E9%80%80%E8%88%87%E8%98%8B%E6%9E%9C%E6%90%B6%E5%B8%82%E7%AD%96%E7%95%A5.md	.work/full-transcripts/EP0651.md
https://whatmkreallysaid.com/episodes/EP652_%E6%88%92%E8%8F%B8%E8%88%87%E6%B7%B1%E5%91%BC%E5%90%B8%E5%95%9F%E7%A4%BA%E5%92%8CCPU%E6%96%B0%E9%A1%8C%E6%9D%90.md	.work/full-transcripts/EP0652.md
https://whatmkreallysaid.com/episodes/EP653_%E5%96%84%E8%AE%8A%E7%B4%85%E9%85%92%E4%B9%8B%E6%97%85%E8%88%87%E7%99%BC%E5%93%A5AI%E5%B8%83%E5%B1%80.md	.work/full-transcripts/EP0653.md
https://whatmkreallysaid.com/episodes/EP654_%E9%80%81%E5%88%A5%E5%B0%8F%E5%BE%90%E8%88%87AI%E7%94%A2%E5%87%BA%E5%83%B9%E5%80%BC%E5%8F%8D%E6%80%9D.md	.work/full-transcripts/EP0654.md
https://whatmkreallysaid.com/episodes/EP655_%E6%B8%9B%E9%87%8D%E6%9C%89%E6%88%90%E8%88%87%E5%B8%82%E5%A0%B4%E7%8B%82%E5%99%B4%E4%B8%8B%E7%9A%84%E5%BF%83%E6%85%8B%E8%AA%BF%E6%95%B4.md	.work/full-transcripts/EP0655.md
https://whatmkreallysaid.com/episodes/EP656_%E7%B4%85%E9%85%92%E6%8E%A2%E9%9A%AA%E8%88%87%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%A7%A3%E5%B0%81%E8%B3%87%E9%87%91%E8%A1%8C%E6%83%85.md	.work/full-transcripts/EP0656.md
https://whatmkreallysaid.com/episodes/EP657_%E9%9B%95%E5%83%8F%E7%8E%84%E5%AD%B8%E6%8F%92%E6%9B%B2%E8%88%87Intel%E5%B0%81%E8%A3%9D%E7%AA%81%E7%A0%B4.md	.work/full-transcripts/EP0657.md
https://whatmkreallysaid.com/episodes/EP658_%E7%B4%85%E9%85%92%E5%93%B2%E5%AD%B8%E8%88%87AI%E5%8F%96%E4%BB%A3%E8%AB%96%E5%8F%8D%E6%93%8A.md	.work/full-transcripts/EP0658.md
https://whatmkreallysaid.com/episodes/EP659_%E7%98%A6%E7%98%A6%E9%87%9D%E9%80%B2%E5%8C%96%E8%AB%96%E8%88%87AI%20Slop%E8%AD%A6%E5%A0%B1.md	.work/full-transcripts/EP0659.md
https://whatmkreallysaid.com/episodes/EP660_%E8%82%B2%E5%85%92%E9%82%8A%E7%95%8C%E6%84%9F%E8%88%87%E6%88%90%E7%86%9F%E8%A3%BD%E7%A8%8B%E8%A6%BA%E9%86%92.md	.work/full-transcripts/EP0660.md
https://whatmkreallysaid.com/episodes/EP661_%E5%8F%B0%E4%B8%AD%E7%B4%85%E9%85%92%E5%B1%80%E8%88%87%E8%A2%AB%E5%8B%95%E5%85%83%E4%BB%B6%E7%8B%82%E7%86%B1.md	.work/full-transcripts/EP0661.md
https://whatmkreallysaid.com/episodes/EP662_%E8%91%A1%E8%90%84%E9%85%92%E5%85%A5%E5%9D%91%E8%AA%8C%E8%88%87%E8%A2%AB%E5%8B%95%E5%85%83%E4%BB%B6%E6%B5%AA%E6%BD%AE.md	.work/full-transcripts/EP0662.md
https://whatmkreallysaid.com/episodes/EP663_%E5%81%A5%E8%BA%AB%E6%B8%9B%E9%87%8D%E8%AA%8C%E8%88%87%E8%A2%AB%E5%8B%95%E5%85%83%E4%BB%B6%E5%A4%A7%E6%BD%AE.md	.work/full-transcripts/EP0663.md
https://whatmkreallysaid.com/episodes/EP664_%E9%85%92%E7%8E%8B%E5%B0%8B%E8%A8%AA%E8%AA%8C%E8%88%87%E7%AE%97%E5%8A%9B%E8%BB%8D%E5%82%99%E7%AB%B6%E8%B3%BD.md	.work/full-transcripts/EP0664.md
https://whatmkreallysaid.com/episodes/EP665_%E5%B0%8F%E5%A4%A9%E6%89%8D%E5%88%9D%E7%8F%BE%E8%88%87%E8%A1%9B%E6%98%9F%E7%AE%97%E5%8A%9B%E9%81%A0%E7%9C%BA.md	.work/full-transcripts/EP0665.md
https://whatmkreallysaid.com/episodes/EP666_%E7%94%9F%E5%91%BD%E7%AF%80%E5%A5%8F%E8%AA%8C%E8%88%87AI%E6%A5%AD%E5%8B%99%E8%AB%96.md	.work/full-transcripts/EP0666.md
https://whatmkreallysaid.com/episodes/EP667_%E5%93%81%E9%85%92%E5%95%8F%E9%81%93%E8%AA%8C%E8%88%87AIPC%E6%96%B0%E5%B1%80.md	.work/full-transcripts/EP0667.md
https://whatmkreallysaid.com/episodes/EP668_%E9%9B%BB%E8%85%A6%E5%B1%95%E8%A6%8B%E8%81%9E%E9%8C%84%E8%88%87%E6%A7%93%E6%A1%BF%E5%A4%A9%E8%AD%B4%E8%AB%96.md	.work/full-transcripts/EP0668.md
https://whatmkreallysaid.com/episodes/EP669_%E4%B8%89%E5%8D%81%E5%9B%9B%E6%AD%B2%E6%84%9F%E6%87%B7%E8%88%87%E5%B8%82%E5%A0%B4%E4%BF%A1%E4%BB%B0%E8%80%83.md	.work/full-transcripts/EP0669.md
https://whatmkreallysaid.com/episodes/EP670_%E7%98%A6%E7%98%A6%E9%87%9DOD%E8%AA%8C%E8%88%87SpaceX%E9%A6%96%E8%88%AA%E8%AB%96.md	.work/full-transcripts/EP0670.md
https://whatmkreallysaid.com/episodes/EP671_%E9%9B%A2%E6%95%A3%E5%85%83%E4%BB%B6%E8%A6%93%E8%B9%A4%E8%88%87%E9%9A%A8%E6%A9%9F%E4%BA%BA%E7%94%9F%E8%AB%96.md	.work/full-transcripts/EP0671.md
https://whatmkreallysaid.com/episodes/EP672_%E5%8A%9F%E7%8E%87%E5%85%83%E4%BB%B6%E7%BC%BA%E8%B2%A8%E8%AB%96%E8%88%87%E8%BB%9F%E9%AB%94%E8%81%B7%E6%B6%AF%E9%87%8D%E6%95%B4.md	.work/full-transcripts/EP0672.md
https://whatmkreallysaid.com/episodes/EP673_%E5%85%A8%E8%81%AF%E6%B7%98%E9%85%92%E8%A8%98%E8%88%87%E9%9B%BB%E9%98%BB%E6%BC%B2%E6%B5%AA%E8%AB%96.md	.work/full-transcripts/EP0673.md
https://whatmkreallysaid.com/episodes/EP674_%E4%B8%8A%E5%8D%8A%E5%B9%B4%E9%AB%98%E5%85%89%E7%B8%BD%E7%B5%90%E8%88%87%E8%98%8B%E6%9E%9C%E6%BC%B2%E5%83%B9%E8%AB%96.md	.work/full-transcripts/EP0674.md
https://whatmkreallysaid.com/episodes/EP675_%E8%95%AD%E5%8D%97%E8%B3%87%E6%9C%AC%E9%80%A0%E5%A4%A2%E8%A8%98%E8%88%87%E5%8B%95%E8%83%BD%E8%BF%BD%E9%AB%98%E8%AB%96.md	.work/full-transcripts/EP0675.md
